data,label
"[0.15705475 0.5607275  0.7083367  0.1608991  0.5723178  0.88451856
 0.1335138  0.54846454 0.7045187  0.18049802 0.55226064 0.84168285
 0.12798439 0.49169692 0.80131847 0.25159445 0.55998695 0.8942512
 0.1637755  0.39130607 0.61991185 0.3646007  0.58907485 0.6584387
 0.1351101  0.24775115 0.90385646 0.258865   0.6133768  0.70255184
 0.04552647 0.3620678  0.8907815  0.38863343 0.5228562  0.8527831
 0.38334632 0.38954526 0.8879291  0.60455966 0.5630268  0.6799493
 0.61239284 0.36854762 0.80756503 0.8839999  0.63023806 0.85932213
 0.8940279  0.31263083 0.89561814]",processed
"[0.09433973 0.59645027 0.74025095 0.09666431 0.6075173  0.7711564
 0.07274952 0.57959116 0.6834703  0.12246421 0.5898753  0.74212897
 0.07639743 0.5141074  0.64372236 0.20792428 0.593994   0.7943685
 0.11111097 0.41506812 0.8561019  0.33059642 0.6233114  0.47203797
 0.07340789 0.26051906 0.89574796 0.20152657 0.645262   0.58571994
 0.01468653 0.39952722 0.18753597 0.3586632  0.5593775  0.87328494
 0.349192   0.40667504 0.71825755 0.5893855  0.5973463  0.82154727
 0.5984746  0.379816   0.7197125  0.8868961  0.6647017  0.80714244
 0.9026505  0.3266092  0.87771755]",processed
"[0.19732137 0.44708833 0.83471364 0.19102465 0.4621727  0.740517
 0.19101122 0.42903388 0.81695104 0.21819353 0.48603767 0.6630983
 0.21959475 0.4079672  0.7024423  0.27876627 0.5297674  0.79674
 0.2841419  0.36903018 0.85973215 0.3236743  0.6527106  0.937084
 0.3239323  0.2623784  0.71811223 0.22557676 0.6351243  0.55930525
 0.2373866  0.27396098 0.7378096  0.4444861  0.5232671  0.8547722
 0.45691964 0.40668488 0.8090099  0.63891923 0.56292677 0.58604586
 0.6635132  0.39214945 0.57850474 0.7891367  0.59681046 0.6113228
 0.8019067  0.39165235 0.40176862]",processed
"[0.17569217 0.5241989  0.43243858 0.1622642  0.50917274 0.6001207
 0.16193491 0.53879637 0.5595933  0.18728459 0.47909343 0.55729353
 0.1827716  0.564668   0.5822694  0.26247412 0.39777747 0.62257177
 0.25752395 0.6634     0.746992   0.38133273 0.351384   0.6269621
 0.37715057 0.6736507  0.59916043 0.48274058 0.34641662 0.756974
 0.4743393  0.65722424 0.6978185  0.49244666 0.4357213  0.7244334
 0.49827155 0.58311415 0.8614765  0.6121663  0.43163887 0.72746277
 0.6185803  0.59102535 0.607255   0.74218386 0.43480748 0.6729795
 0.74380803 0.59554255 0.77604985]",processed
"[0.19680923 0.52685374 0.3257622  0.1801976  0.51419675 0.5553366
 0.18013111 0.54187995 0.52074176 0.19854891 0.48918515 0.55466485
 0.19483213 0.57044977 0.44077185 0.27451396 0.4035566  0.8107594
 0.268506   0.66990083 0.5516918  0.39062014 0.36970395 0.4788202
 0.38408646 0.68478745 0.60348475 0.4829604  0.36337826 0.7971712
 0.47737134 0.66441196 0.6900885  0.49778542 0.44806015 0.78552705
 0.49978307 0.5892471  0.82046235 0.6250567  0.447515   0.5495272
 0.623003   0.5992585  0.762633   0.7392569  0.44570708 0.59871596
 0.7454159  0.60651475 0.811477  ]",processed
"[0.21472937 0.46251956 0.579582   0.19727394 0.46168715 0.6870672
 0.19635749 0.47675404 0.6688614  0.2060786  0.47720677 0.6859536
 0.20399159 0.5325094  0.51850516 0.28468892 0.4044735  0.79078615
 0.2824097  0.64753485 0.622715   0.41686147 0.36833218 0.5198643
 0.3993123  0.6627323  0.46533936 0.5010977  0.35728544 0.771711
 0.48303384 0.63714623 0.44774494 0.50960976 0.44634277 0.6814757
 0.5076769  0.57708687 0.79990107 0.62666637 0.45370084 0.647955
 0.6282758  0.59874034 0.7101391  0.7552108  0.4598987  0.8036853
 0.7375464  0.606818   0.62561715]",processed
"[0.21264566 0.44581777 0.5498383  0.19044079 0.4410479  0.67297024
 0.18895783 0.45832476 0.57577133 0.20108658 0.45412827 0.6475017
 0.19641428 0.51932913 0.6175727  0.288025   0.3798338  0.83548725
 0.28252742 0.6440929  0.80614    0.4312727  0.33588913 0.48820144
 0.4035472  0.649695   0.65442556 0.51548266 0.33886266 0.7229084
 0.49522343 0.62529224 0.45446205 0.52148813 0.42658308 0.77941406
 0.51571727 0.5648599  0.7707959  0.64571965 0.43382078 0.66136324
 0.64405084 0.5845943  0.7307984  0.7817304  0.43665755 0.8033867
 0.7648063  0.5946286  0.74333227]",processed
"[0.22127625 0.34227002 0.44046512 0.19715557 0.33867744 0.7119155
 0.19506763 0.3496399  0.6891863  0.19741364 0.36026555 0.6930729
 0.19153978 0.41707486 0.40179086 0.2898433  0.30919483 0.6343433
 0.28735068 0.55017745 0.7694372  0.43941414 0.27274534 0.7800631
 0.41861498 0.5212682  0.43417287 0.5336249  0.23652102 0.7193172
 0.46279594 0.46919084 0.18958871 0.54126227 0.34939194 0.70106477
 0.53590834 0.48517507 0.77782506 0.68782175 0.36741978 0.42976353
 0.6467336  0.50072557 0.5592556  0.8036782  0.38094956 0.5541032
 0.7763474  0.51304287 0.8304698 ]",processed
"[0.19589347 0.32884312 0.5177102  0.17282432 0.32618308 0.5345249
 0.16944197 0.34160906 0.511734   0.1745339  0.3452142  0.71961135
 0.16724227 0.40437382 0.53864723 0.26736104 0.2938774  0.8237101
 0.26444143 0.5402418  0.70461994 0.4163711  0.2558229  0.7813647
 0.395091   0.5268543  0.33771148 0.52275765 0.21533036 0.7670684
 0.44364443 0.45824367 0.18010475 0.5294233  0.3359124  0.7063932
 0.52264273 0.47661504 0.80712706 0.6861538  0.3593506  0.58267826
 0.6447059  0.49699473 0.66500777 0.8141637  0.36745152 0.78798985
 0.7803615  0.50358975 0.8309036 ]",processed
"[0.23113666 0.40347442 0.3353757  0.22255509 0.39009744 0.2819858
 0.22288342 0.39994177 0.4616144  0.22850361 0.3618512  0.49161503
 0.22798926 0.38391048 0.35395822 0.27324286 0.32096502 0.6060922
 0.2781173  0.41955832 0.5502057  0.33738244 0.29312447 0.48272726
 0.3477513  0.44402832 0.4698306  0.39171523 0.30050683 0.3038954
 0.39002046 0.43930337 0.3954954  0.38773522 0.33370686 0.4762196
 0.39515194 0.39503822 0.49150467 0.4825118  0.32272273 0.55483663
 0.48317647 0.38400212 0.5171025  0.5710079  0.31708992 0.42385986
 0.5777094  0.37404218 0.32879692]",processed
